Module,Sub-Module,Specific Action / Permission,Master,Admin,PM,Planner,Site Incharge,Site Engineer,Store Incharge,Accounts
Dashboard,,View Dashboard,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Dashboard,,View High-Level Financials,Yes,Yes,Yes,No,No,No,No,Yes
Dashboard,,View Project Summaries,Yes,Yes,Yes,No,No,No,No,Yes
Dashboard,,View Recent Activity,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Dashboard,,View Alerts,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Project Data,Projects,View Project List,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Project Data,Projects,Create Project,Yes,Yes,No,No,No,No,No,No
Project Data,Projects,Edit Project,Yes,Yes,No,No,No,No,No,No
Project Data,Projects,Update Project,Yes,Yes,yes,No,No,No,No,No
Project Data,Projects,Delete Project,Yes,No,No,No,No,No,No,No
Project Data,Customer / Client,View Customer List,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Project Data,Customer / Client,Create Customer,Yes,Yes,No,No,No,No,No,No
Project Data,Customer / Client,Edit Customer,Yes,Yes,No,No,No,No,No,No
Project Data,Customer / Client,Update Customer,Yes,Yes,Yes,No,No,No,No,No
Project Data,Customer / Client,Delete Customer,Yes,Yes,No,No,No,No,No,No
Project Data,Units,View Units List,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Project Data,Units,Create Unit,Yes,Yes,No,No,No,No,No,No
Project Data,Units,Edit Unit,Yes,Yes,No,No,No,No,No,No
Project Data,Units,Update Unit,Yes,Yes,No,No,No,No,No,No
Project Data,Units,Delete Unit,Yes,Yes,No,No,No,No,No,No
Project Data,Set Rate (Work Rates),View Rate List,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Project Data,Set Rate (Work Rates),Create / Edit Set Rates,Yes,Yes,No,No,No,No,No,Yes
Project Data,Set Rate (Work Rates),Update Rates (Save),Yes,Yes,Yes,No,No,No,No,Yes
Project Data,Set Rate (Work Rates),Delete Rate,Yes,Yes,Yes,No,No,No,No,Yes
Project Data,Set Rate (Work Rates),Import Rates from Excel,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Project Data,Set Rate (Work Rates),Get Rate for Activity (Lookup),Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Project Data,Vendor (Contractors),View Vendor List,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Project Data,Vendor (Contractors),Create Vendor,Yes,Yes,Yes,No,No,No,No,Yes
Project Data,Vendor (Contractors),Edit Vendor,Yes,Yes,Yes,No,No,No,No,Yes
Project Data,Vendor (Contractors),Update Vendor,Yes,Yes,Yes,No,No,No,No,Yes
Project Data,Vendor (Contractors),Delete Vendor,Yes,Yes,Yes,No,No,No,No,No
Billing,Billing Dashboard,View Billing Dashboard,Yes,Yes,Yes,Yes,Yes,No,No,Yes
Billing,Billing Dashboard,Access Create Bill from Planning,Yes,Yes,Yes,Yes,Yes,No,No,Yes
Billing,Billing Dashboard,Access Direct Bill,Yes,Yes,Yes,Yes,Yes,No,No,Yes
Billing,Billing Dashboard,Access All Bills List,Yes,Yes,Yes,Yes,Yes,No,No,Yes
Billing,Invoice / Bills,View Bill List,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Billing,Invoice / Bills,View Single Bill (Read),Yes,Yes,Yes,Yes,No,No,No,Yes
Billing,Invoice / Bills,Create Draft Bill (from Planning),Yes,Yes,Yes,Yes,No,No,No,No
Billing,Invoice / Bills,Create Direct Bill,Yes,Yes,Yes,Yes,No,No,No,Yes
